TAnypic
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPCache.m193"CompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPCache.o Anypic/PAPCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler77159ea24897b941^90bfb0a24897b941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPCache.m0000000000000000^3718"CompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPCache.o Anypic/PAPCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DTESTING -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-generated-files.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-own-target-headers.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-all-target-headers.hmap -iquote /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-project-headers.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/DerivedSources/i386 -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/DerivedSources -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/External -include /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/PrecompiledHeaders/Prefix-gmdtsjkoqnqhixehzuvmjgmnqkda/Prefix.pch -MMD -MT dependencies -MF /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPCache.d --serialize-diagnostics /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPCache.dia -c /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPCache.m -o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPCache.o36"5600FA6F-F332-4C36-BEED-CBC4C8F3319D-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPConstants.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/AnyPic/PAPConstants.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429344930.590033
e429344930.616887
r1
xCompileC
xBuild/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPConstants.o
x/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/AnyPic/PAPConstants.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/AnyPic/PAPConstants.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/AnyPic/PAPConstants.m201"CompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPConstants.o AnyPic/PAPConstants.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0a6797a24897b941^88f69da24897b941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/AnyPic/PAPConstants.m0000000000000000^3742"CompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPConstants.o AnyPic/PAPConstants.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DTESTING -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-generated-files.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-own-target-headers.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-all-target-headers.hmap -iquote /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-project-headers.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/DerivedSources/i386 -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/DerivedSources -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/External -include /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/PrecompiledHeaders/Prefix-gmdtsjkoqnqhixehzuvmjgmnqkda/Prefix.pch -MMD -MT dependencies -MF /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPConstants.d --serialize-diagnostics /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPConstants.dia -c /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/AnyPic/PAPConstants.m -o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPConstants.o36"F3A538DE-C209-4E00-B13A-4ADC1B7F14D0-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPEditPhotoViewController.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPEditPhotoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429344930.542252
e429344930.661187
r1
xCompileC
xBuild/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPEditPhotoViewController.o
x/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPEditPhotoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPEditPhotoViewController.m
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPEditPhotoViewController.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPPhotoDetailsFooterView.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/UIImage+ResizeAdditions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPEditPhotoViewController.m229"CompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPEditPhotoViewController.o Anypic/PAPEditPhotoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerffe98aa24897b941^3145a9a24897b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPEditPhotoViewController.m0000000000000000^3826"CompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPEditPhotoViewController.o Anypic/PAPEditPhotoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DTESTING -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-generated-files.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-own-target-headers.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-all-target-headers.hmap -iquote /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-project-headers.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/DerivedSources/i386 -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/DerivedSources -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/External -include /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/PrecompiledHeaders/Prefix-gmdtsjkoqnqhixehzuvmjgmnqkda/Prefix.pch -MMD -MT dependencies -MF /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPEditPhotoViewController.d --serialize-diagnostics /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPEditPhotoViewController.dia -c /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPEditPhotoViewController.m -o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPEditPhotoViewController.o36"201ECD8B-50FA-404B-B730-DB46E52F8AD3-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPFindFriendsCell.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/AnyPic/PAPFindFriendsCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429344930.595819
e429344930.694923
r1
xCompileC
xBuild/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPFindFriendsCell.o
x/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/AnyPic/PAPFindFriendsCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/AnyPic/PAPFindFriendsCell.m
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPFindFriendsCell.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPProfileImageView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/AnyPic/PAPFindFriendsCell.m213"CompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPFindFriendsCell.o AnyPic/PAPFindFriendsCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdc9e98a24897b941^dee6b1a24897b941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/AnyPic/PAPFindFriendsCell.m0000000000000000^3778"CompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPFindFriendsCell.o AnyPic/PAPFindFriendsCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DTESTING -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-generated-files.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-own-target-headers.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-all-target-headers.hmap -iquote /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Anypic-project-headers.hmap -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/DerivedSources/i386 -I/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/DerivedSources -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS -F/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/External -include /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/PrecompiledHeaders/Prefix-gmdtsjkoqnqhixehzuvmjgmnqkda/Prefix.pch -MMD -MT dependencies -MF /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPFindFriendsCell.d --serialize-diagnostics /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPFindFriendsCell.dia -c /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/AnyPic/PAPFindFriendsCell.m -o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPFindFriendsCell.o36"268A3540-3435-4CF1-9604-7A01CA67F103-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPFindFriendsViewController.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPFindFriendsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429344930.429404
e429344930.595558
r1
xCompileC
xBuild/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPFindFriendsViewController.o
x/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPFindFriendsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPFindFriendsViewController.m
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPFindFriendsViewController.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPFindFriendsCell.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPProfileImageView.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/AppDelegate.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPTabBarController.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPEditPhotoViewController.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPLoadMoreCell.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPAccountViewController.h
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPPhotoTimelineViewController.h
